ho_id,timestamp,task_type,path,isl_ms,gnd_ms,prop_ms,path_p_isl,path_p_gnd,access_cost_isl,access_cost_gnd,trgsat_bg,tn_bg,amf_inst,amf_p0,amf_p1,amf_p2,amf_ms,amf_rho,amf_x,amf_cost,smf_inst,smf_p0,smf_p1,smf_p2,smf_ms,smf_rho,smf_x,smf_cost,upf_inst,upf_p0,upf_p1,upf_p2,upf_ms,upf_rho,upf_x,upf_cost,core_ms,total_ms,on_amf_p0,on_amf_p1,on_amf_p2,on_smf_p0,on_smf_p1,on_smf_p2,on_upf_p0,on_upf_p1,on_upf_p2,gnd_amf_p0,gnd_amf_p1,gnd_amf_p2,gnd_smf_p0,gnd_smf_p1,gnd_smf_p2,gnd_upf_p0,gnd_upf_p1,gnd_upf_p2,global_oracle_ms,access_regret_ms,inst_regret_ms,global_regret_ms,cum_access_regret_ms,cum_inst_regret_ms,cum_global_regret_ms
5,2026-05-10T22:24:19.791689+00:00,gaming,ISL,18.09,25.416,18.09,0.2334,0.7666,31.362,29.095,0.5926,0.3709,0,0.3333,0.3333,0.3333,1.115,0.5333,-0.38853,-1.30376,0,0.3333,0.3333,0.3333,1.164,0.4167,-0.38355,-2.53231,1,0.3333,0.3333,0.3333,1.878,0.6528,-0.31219,-0.65056,4.157,35.52,0.3673,0.327,0.3057,0.4583,0.2854,0.2563,0.9673,0.0163,0.0163,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.3333,0.3333,0.3333,29.682,2.268,1.793,5.838,18.152,2.77,20.922
7,2026-05-10T22:24:39.810888+00:00,gaming,ISL,15.156,20.285,15.156,0.2148,0.7852,29.505,24.018,0.6254,0.3813,1,0.3673,0.327,0.3057,2.288,0.7619,-0.27117,-0.43991,2,0.4583,0.2854,0.2563,4.955,0.8333,-0.00449,-0.00541,0,0.9673,0.0163,0.0163,0.491,0.4352,-0.45092,-6.90776,7.734,37.239,0.4037,0.3196,0.2766,0.9675,0.0163,0.0163,0.9677,0.0161,0.0161,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.3333,0.3333,0.3333,24.605,5.487,5.37,12.634,23.668,8.27,33.686
11,2026-05-10T22:25:19.902670+00:00,youtube,ISL,15.905,25.729,15.905,0.5,0.5,32.905,29.574,0.6875,0.402,1,0.4037,0.3196,0.2766,2.22,0.7619,-0.27799,-0.45391,0,0.9675,0.0163,0.0163,0.584,0.4167,-0.44163,-6.90776,0,0.9677,0.0161,0.0161,999.0,1.6728,99.4,4.10132,1001.804,1034.709,0.4407,0.3106,0.2486,0.9677,0.0161,0.0161,0.9667,0.0166,0.0166,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.3333,0.3333,0.3333,30.632,3.332,1.105,1004.077,27.0,10.927,1039.315
14,2026-05-10T22:25:49.905554+00:00,youtube,ISL,19.365,25.977,19.365,0.4336,0.5664,38.851,29.909,0.7295,0.4172,0,0.4407,0.3106,0.2486,0.904,0.5333,-0.40961,-1.4611,0,0.9677,0.0161,0.0161,1.463,0.4167,-0.35371,-1.88976,0,0.9667,0.0166,0.0166,999.0,1.6728,99.4,4.10132,1001.367,1040.218,0.4847,0.2948,0.2206,0.9669,0.0165,0.0165,0.9667,0.0167,0.0167,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,30.968,8.942,0.668,1009.25,35.942,14.211,2051.181
15,2026-05-10T22:25:59.906728+00:00,youtube,ISL,6.338,15.842,6.338,0.4702,0.5298,26.753,19.804,0.7425,0.4223,0,0.4847,0.2948,0.2206,0.92,0.5333,-0.40803,-1.44838,0,0.9669,0.0165,0.0165,0.367,0.4167,-0.46327,-6.90776,0,0.9667,0.0167,0.0167,999.0,1.6728,99.4,4.10132,1000.287,1027.04,0.5279,0.2778,0.1943,0.9677,0.0161,0.0161,0.9666,0.0167,0.0167,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,20.862,6.949,0.0,1006.178,42.891,14.211,3057.358
21,2026-05-10T22:26:59.990375+00:00,browsing,ISL,20.556,14.635,20.556,0.5,0.5,47.39,18.783,0.8065,0.4517,0,0.5279,0.2778,0.1943,0.514,0.5333,-0.4486,-1.83958,0,0.9677,0.0161,0.0161,0.769,0.4167,-0.42311,-6.90776,0,0.9666,0.0167,0.0167,999.0,1.5278,99.4,4.19059,1000.283,1047.673,0.5952,0.2448,0.16,0.9677,0.0161,0.0161,0.9666,0.0167,0.0167,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,19.769,28.607,0.0,1027.904,71.498,15.962,4087.014
22,2026-05-10T22:27:10.007588+00:00,browsing,ISL,13.87,23.096,13.87,0.5295,0.4705,41.836,27.276,0.8146,0.4564,1,0.5952,0.2448,0.16,2.73,0.7619,-0.22698,-0.35369,0,0.9677,0.0161,0.0161,0.545,0.4167,-0.44554,-6.90776,0,0.9666,0.0167,0.0167,999.0,1.5278,99.4,4.19059,1002.275,1044.111,0.631,0.2293,0.1397,0.9677,0.0161,0.0161,0.9666,0.0167,0.0167,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,28.262,14.56,1.576,1015.848,86.058,17.539,5102.862
23,2026-05-10T22:27:20.023610+00:00,browsing,ISL,9.91,21.3,9.91,0.5631,0.4369,38.984,25.512,0.8219,0.4612,0,0.631,0.2293,0.1397,0.661,0.5333,-0.43386,-1.67929,0,0.9677,0.0161,0.0161,0.268,0.4167,-0.47315,-6.90776,0,0.9666,0.0167,0.0167,999.0,1.5278,99.4,4.19059,999.93,1038.914,0.6817,0.2028,0.1155,0.9677,0.0161,0.0161,0.9666,0.0167,0.0167,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,26.498,13.473,0.0,1012.416,99.531,17.539,6115.278
27,2026-05-10T22:28:00.422978+00:00,browsing,ISL,19.489,22.942,19.489,0.4281,0.5719,52.315,27.284,0.8429,0.4795,0,0.6817,0.2028,0.1155,0.779,0.5333,-0.42212,-1.5677,0,0.9677,0.0161,0.0161,0.297,0.4167,-0.47026,-6.90776,0,0.9666,0.0167,0.0167,999.0,1.5278,99.4,4.19059,1000.076,1052.391,0.7225,0.1811,0.0964,0.9677,0.0161,0.0161,0.9666,0.0167,0.0168,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,28.271,25.031,0.0,1024.12,124.561,20.074,7141.933
28,2026-05-10T22:28:10.437947+00:00,browsing,ISL,11.762,19.975,11.762,0.4541,0.5459,45.229,24.35,0.846,0.484,0,0.7225,0.1811,0.0964,1.091,0.5333,-0.39087,-1.32005,0,0.9677,0.0161,0.0161,0.404,0.4167,-0.45955,-6.90776,0,0.9666,0.0167,0.0168,999.0,1.5278,99.4,4.19059,1000.496,1045.725,0.7501,0.1669,0.083,0.9677,0.0161,0.0161,0.9665,0.0167,0.0168,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,25.337,20.879,0.0,1020.388,145.44,20.074,8162.321
29,2026-05-10T22:28:20.455333+00:00,browsing,ISL,16.611,26.245,16.611,0.4851,0.5149,50.554,30.654,0.8482,0.4883,0,0.7501,0.1669,0.083,1.119,0.5333,-0.38806,-1.30056,0,0.9677,0.0161,0.0161,0.276,0.4167,-0.47241,-6.90776,0,0.9665,0.0167,0.0168,999.0,1.5278,99.4,4.19059,1000.395,1050.949,0.7749,0.1536,0.0714,0.9677,0.0161,0.0161,0.9665,0.0167,0.0168,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,31.64,19.9,0.0,1019.309,165.34,20.074,9181.63
30,2026-05-10T22:28:30.464918+00:00,browsing,ISL,12.231,22.315,12.231,0.5125,0.4875,46.466,26.757,0.8496,0.4927,0,0.7749,0.1536,0.0714,0.795,0.5333,-0.42048,-1.55309,0,0.9677,0.0161,0.0161,0.427,0.4167,-0.45727,-6.90776,0,0.9665,0.0167,0.0168,999.0,1.5278,99.4,4.19059,1000.222,1046.688,0.8062,0.1351,0.0587,0.9677,0.0161,0.0161,0.9665,0.0167,0.0168,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,27.743,19.709,0.0,1018.945,185.049,20.074,10200.575
31,2026-05-10T22:28:40.468063+00:00,instagram,ISL,12.806,22.458,12.806,0.5,0.5,47.139,26.934,0.85,0.4969,0,0.8062,0.1351,0.0587,0.543,0.5333,-0.44573,-1.80638,0,0.9677,0.0161,0.0161,0.408,0.4167,-0.45918,-6.90776,0,0.9665,0.0167,0.0168,999.0,2.5,99.4,3.7077,999.951,1047.09,0.8431,0.1116,0.0453,0.9677,0.0161,0.0161,0.9664,0.0167,0.0168,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,28.615,20.206,0.0,1018.475,205.255,20.074,11219.05
37,2026-05-10T22:29:40.560738+00:00,instagram,ISL,15.85,22.27,15.85,0.2466,0.7534,46.987,26.947,0.8341,0.5211,1,0.8431,0.1116,0.0453,2.768,0.7619,-0.22316,-0.34658,0,0.9677,0.0161,0.0161,0.935,0.4167,-0.40647,-3.7102,0,0.9664,0.0167,0.0168,999.0,2.5,99.4,3.7077,1002.704,1049.691,0.8613,0.1006,0.0381,0.9676,0.0162,0.0162,0.9664,0.0167,0.0169,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9668,0.0166,0.0166,28.628,20.04,2.005,1021.062,225.295,24.765,12242.798
38,2026-05-10T22:29:50.571486+00:00,instagram,ISL,11.085,22.493,11.085,0.2694,0.7306,41.225,27.203,0.8284,0.5249,0,0.8613,0.1006,0.0381,1.625,0.5333,-0.33754,-1.00208,0,0.9676,0.0162,0.0162,0.294,0.4167,-0.47056,-6.90776,0,0.9664,0.0167,0.0169,999.0,2.5,99.4,3.7077,1000.919,1042.144,0.8712,0.0951,0.0337,0.9677,0.0161,0.0161,0.9664,0.0167,0.0169,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9668,0.0166,0.0166,28.884,14.022,0.22,1013.26,239.317,24.985,13256.058
39,2026-05-10T22:30:00.578430+00:00,instagram,ISL,19.555,24.396,19.555,0.2974,0.7026,48.63,29.139,0.8219,0.5286,0,0.8712,0.0951,0.0337,0.768,0.5333,-0.42325,-1.57789,0,0.9677,0.0161,0.0161,0.45,0.4167,-0.45496,-6.90776,0,0.9664,0.0167,0.0169,999.0,2.5,99.4,3.7077,1000.218,1048.848,0.8912,0.0817,0.027,0.9677,0.0161,0.0161,0.9663,0.0168,0.0169,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9668,0.0166,0.0166,30.82,19.491,0.0,1018.028,258.808,24.985,14274.086
45,2026-05-10T22:31:00.666087+00:00,mixed,ISL,20.496,22.874,20.496,0.2869,0.7131,42.911,27.81,0.7665,0.5491,0,0.8912,0.0817,0.027,1.508,0.5333,-0.34918,-1.06338,0,0.9677,0.0161,0.0161,0.468,0.4167,-0.45316,-6.90776,0,0.9663,0.0168,0.0169,999.0,1.9444,99.4,3.95355,1000.977,1043.888,0.8999,0.0764,0.0236,0.9677,0.0161,0.0161,0.9663,0.0168,0.0169,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9669,0.0166,0.0166,29.024,15.101,0.278,1014.863,273.909,29.034,15292.721
47,2026-05-10T22:31:20.699845+00:00,mixed,ISL,19.548,24.157,19.548,0.2314,0.7686,39.963,29.154,0.7425,0.5553,0,0.8999,0.0764,0.0236,0.892,0.5333,-0.41083,-1.47098,0,0.9677,0.0161,0.0161,0.384,0.4167,-0.46158,-6.90776,0,0.9663,0.0168,0.0169,999.0,1.9444,99.4,3.95355,1000.276,1040.239,0.9138,0.0668,0.0193,0.9677,0.0161,0.0161,0.9663,0.0168,0.017,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.967,0.0165,0.0165,30.369,10.808,0.0,1009.87,284.718,29.247,16302.803
48,2026-05-10T22:31:30.716980+00:00,mixed,ISL,15.463,25.561,15.463,0.2578,0.7422,34.95,30.588,0.7295,0.5582,1,0.9138,0.0668,0.0193,2.392,0.7619,-0.26078,-0.41896,0,0.9677,0.0161,0.0161,1.204,0.4167,-0.37956,-2.41844,0,0.9663,0.0168,0.017,999.0,1.9444,99.4,3.95355,1002.597,1037.546,0.9234,0.06,0.0167,0.9671,0.0165,0.0165,0.9663,0.0168,0.017,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.967,0.0165,0.0165,31.803,4.361,1.898,1005.743,289.079,31.145,17308.546
71,2026-05-10T22:35:21.200247+00:00,browsing,ISL,16.255,25.653,16.255,0.5425,0.4575,25.098,31.136,0.3625,0.5986,0,0.9234,0.06,0.0167,0.754,0.5333,-0.42458,-1.59004,2,0.9671,0.0165,0.0165,4.877,0.8333,-0.0123,-0.01487,0,0.9663,0.0168,0.017,999.0,1.5278,99.4,4.19059,1004.631,1029.73,0.9327,0.0507,0.0166,0.9677,0.0161,0.0161,0.9662,0.0168,0.017,0.4918,0.4918,0.0164,0.4918,0.4918,0.0164,0.9677,0.0161,0.0161,32.123,0.0,3.933,997.607,333.742,42.606,18318.027
